# FilePulseApp Requirements

# Core dependencies
watchdog>=3.0.0          # File system monitoring
psutil>=5.9.0           # System monitoring

# GUI dependencies
# tkinter is included with Python, but we might want customtkinter for modern UI
# customtkinter>=5.0.0  # Modern tkinter alternative (optional)

# Optional dependencies for enhanced functionality
# Pillow>=9.0.0         # Image processing for splash screens
# requests>=2.28.0      # HTTP requests if needed
# colorama>=0.4.5       # Colored terminal output

# Development dependencies (optional)
# pytest>=7.0.0         # Testing framework
# pytest-cov>=4.0.0     # Coverage testing
# black>=22.0.0         # Code formatting
# flake8>=5.0.0         # Linting
# mypy>=0.991           # Type checking
